open,high,low,last,close,date,symbol
207.74,209.95,201.685,,209.95,2018-11-07,AAPL
209.965,210.09,206.74,,209.95,2018-11-08,AAPL
208.49,208.775,202.275,,208.49,2018-11-09,AAPL
204.47,204.775,202.275,,204.47,2018-11-10,AAPL
199.005,199.85,193.78,,196.825,2018-11-12,AAPL
195.81,197.17,191.55,,195.745,2018-11-13,AAPL
193.87,194.465,185.97,,193.075,2018-11-14,AAPL
190.455,191.95,185.97,,191.41,2018-11-15,AAPL
194.565,194.93,189.5,,193.66,2018-11-16,AAPL
194.195,194.55,192.49,,194.185,2018-11-17,AAPL
189.995,190.7,184.995,,188.17,2018-11-19,AAPL
186.53,187.09,175.58,,186.545,2018-11-20,AAPL
179.73,180.25,175.865,,178.365,2018-11-21,AAPL
178.365,178.38,176.56,,177.89,2018-11-22,AAPL
176.76,176.76,172.12,,176.76,2018-11-23,AAPL
172.29,172.29,172.29,,172.29,2018-11-24,AAPL
174.545,174.93,170.41,,174.68,2018-11-26,AAPL
174.62,174.75,170.88,,174.62,2018-11-27,AAPL
179.315,181.27,172.865,,180.94,2018-11-28,AAPL
182.655,182.77,177.695,,181.1,2018-11-29,AAPL
180.295,180.37,177.025,,180.285,2018-11-30,AAPL
178.97,179.295,177.025,,178.595,2018-12-01,AAPL
184.45,184.92,181.215,,184.82,2018-12-03,AAPL
184.82,184.92,176.275,,184.9,2018-12-04,AAPL
177.55,178.26,176.275,,177.58,2018-12-05,AAPL
176.69,176.69,170.44,,176.69,2018-12-06,AAPL
174.72,174.75,168.32,,174.72,2018-12-07,AAPL
170.33,170.53,168.32,,169.01,2018-12-08,AAPL
168.38,170.08,163.73,,169.6,2018-12-10,AAPL
171.735,171.755,167.0,,170.215,2018-12-11,AAPL
171.825,171.9,167.0,,171.37,2018-12-12,AAPL
171.965,172.56,169.03,,171.495,2018-12-13,AAPL
170.95,171.295,165.29,,170.95,2018-12-14,AAPL
166.795,166.97,165.29,,166.545,2018-12-15,AAPL
168.055,168.34,162.74,,168.03,2018-12-17,AAPL
167.295,167.52,162.74,,167.29,2018-12-18,AAPL
166.88,167.43,159.61,,166.73,2018-12-19,AAPL
166.995,167.13,155.42,,161.75,2018-12-20,AAPL
157.555,158.42,149.64,,157.595,2018-12-21,AAPL
152.925,153.6,149.64,,152.43,2018-12-22,AAPL
150.74,151.53,146.655,,150.74,2018-12-24,AAPL
147.17,147.17,147.17,,147.17,2018-12-25,AAPL
152.42,157.22,146.745,,157.17,2018-12-26,AAPL
156.75,157.22,150.09,,157.17,2018-12-27,AAPL
157.485,158.5,150.09,,156.99,2018-12-28,AAPL
158.39,158.5,155.69,,158.38,2018-12-29,AAPL
158.52,159.25,156.5,,158.37,2018-12-31,AAPL
157.74,157.88,156.66,,157.88,2019-01-01,AAPL
158.355,158.82,154.25,,158.725,2019-01-02,AAPL
158.73,158.735,142.0,,157.92,2019-01-03,AAPL
148.45,148.565,142.0,,148.26,2019-01-04,AAPL
148.26,148.345,147.08,,148.285,2019-01-05,AAPL
148.63,148.785,145.91,,148.04,2019-01-07,AAPL
151.13,151.815,146.21,,151.3,2019-01-08,AAPL
154.22,154.5,149.665,,154.22,2019-01-09,AAPL
154.18,154.5,150.86,,154.135,2019-01-10,AAPL
153.85,153.97,151.515,,153.8,2019-01-11,AAPL
152.365,152.595,151.515,,152.29,2019-01-12,AAPL
152.29,152.29,149.305,,150.31,2019-01-14,AAPL
153.035,153.39,149.47,,153.07,2019-01-15,AAPL
155.24,155.865,151.84,,155.27,2019-01-16,AAPL
155.265,157.28,153.27,,155.86,2019-01-17,AAPL
157.79,157.79,154.06,,157.79,2019-01-18,AAPL
157.43,157.47,155.99,,156.84,2019-01-19,AAPL
156.82,156.82,156.82,,156.82,2019-01-21,AAPL
156.82,156.82,152.685,,156.82,2019-01-22,AAPL
154.62,155.14,151.71,,154.61,2019-01-23,AAPL
153.965,154.47,151.81,,153.965,2019-01-24,AAPL
157.44,158.13,151.85,,157.72,2019-01-25,AAPL
157.825,158.13,157.22,,157.72,2019-01-26,AAPL
155.88,156.3,153.67,,156.3,2019-01-28,AAPL
157.34,158.13,154.105,,157.35,2019-01-29,AAPL
163.235,166.14,154.105,,165.25,2019-01-30,AAPL
168.88,169.0,163.0,,168.875,2019-01-31,AAPL
168.6,168.96,165.995,,168.57,2019-02-01,AAPL
167.025,167.04,165.995,,166.6,2019-02-02,AAPL
171.15,171.585,167.29,,171.25,2019-02-04,AAPL
174.705,174.795,170.72,,174.705,2019-02-05,AAPL
174.845,175.3,172.93,,174.845,2019-02-06,AAPL
174.24,174.33,170.5,,174.24,2019-02-07,AAPL
171.195,171.38,168.42,,171.2,2019-02-08,AAPL
170.495,170.545,169.825,,170.48,2019-02-09,AAPL
171.17,171.21,169.29,,170.46,2019-02-11,AAPL
170.35,171.0,169.29,,170.89,2019-02-12,AAPL
171.94,172.485,169.93,,171.52,2019-02-13,AAPL
171.11,171.265,169.38,,171.09,2019-02-14,AAPL
171.26,171.7,169.75,,171.11,2019-02-15,AAPL
170.41,170.505,169.87,,170.42,2019-02-16,AAPL
170.41,170.41,170.41,,170.41,2019-02-18,AAPL
170.73,171.44,169.51,,170.85,2019-02-19,AAPL
173.18,173.32,170.6,,173.195,2019-02-20,AAPL
172.38,172.835,170.32,,172.24,2019-02-21,AAPL
172.64,172.79,170.32,,172.79,2019-02-22,AAPL
172.79,172.79,171.86,,172.79,2019-02-23,AAPL
175.695,175.84,173.97,,175.41,2019-02-25,AAPL
174.86,175.29,173.16,,174.96,2019-02-26,AAPL
174.67,175.025,172.765,,174.83,2019-02-27,AAPL
174.84,175.025,172.98,,174.84,2019-02-28,AAPL
174.43,175.14,172.89,,174.89,2019-03-01,AAPL
175.1,175.14,174.33,,175.1,2019-03-02,AAPL
177.54,177.75,173.975,,177.48,2019-03-04,AAPL
175.89,175.94,174.55,,175.895,2019-03-05,AAPL
175.74,175.85,173.955,,175.665,2019-03-06,AAPL
174.84,174.91,172.025,,174.74,2019-03-07,AAPL
173.74,173.84,169.52,,173.32,2019-03-08,AAPL
172.96,172.995,171.65,,172.96,2019-03-09,AAPL
179.055,179.125,175.35,,178.85,2019-03-11,AAPL
182.4,182.67,178.835,,182.4,2019-03-12,AAPL
182.705,183.24,180.93,,182.62,2019-03-13,AAPL
183.975,184.1,181.64,,183.96,2019-03-14,AAPL
187.18,187.32,183.755,,187.185,2019-03-15,AAPL
186.195,186.195,186.195,,186.195,2019-03-16,AAPL
188.335,188.39,185.895,,188.32,2019-03-18,AAPL
188.53,188.99,185.93,,188.155,2019-03-19,AAPL
189.245,189.48,184.765,,189.17,2019-03-20,AAPL
196.16,196.27,188.23,,196.15,2019-03-21,AAPL
196.805,197.68,190.8,,195.695,2019-03-22,AAPL
190.97,190.97,190.97,,190.97,2019-03-23,AAPL
191.59,191.98,186.645,,190.57,2019-03-25,AAPL
192.495,192.88,184.61,,192.45,2019-03-26,AAPL
189.51,189.755,186.53,,189.53,2019-03-27,AAPL
189.225,189.54,187.535,,188.65,2019-03-28,AAPL
189.96,190.0,188.54,,189.94,2019-03-29,AAPL
189.94,189.94,189.94,,189.94,2019-03-30,AAPL
191.645,191.645,188.41,,191.26,2019-04-01,AAPL
194.35,194.46,191.06,,194.06,2019-04-02,AAPL
196.38,196.5,193.15,,196.28,2019-04-03,AAPL
196.15,196.355,194.8,,195.94,2019-04-04,AAPL
196.935,197.08,195.69,,197.06,2019-04-05,AAPL
197.0,197.0,197.0,,197.0,2019-04-06,AAPL
199.96,200.215,196.34,,200.07,2019-04-08,AAPL
202.62,202.835,199.23,,202.61,2019-04-09,AAPL
200.73,200.765,198.195,,200.68,2019-04-10,AAPL
200.905,200.95,198.45,,200.695,2019-04-11,AAPL
199.83,200.14,196.245,,199.84,2019-04-12,AAPL
198.8,198.8,198.8,,198.8,2019-04-13,AAPL
199.335,199.82,198.025,,199.25,2019-04-15,AAPL
201.36,201.37,198.6,,201.36,2019-04-16,AAPL
203.28,203.38,198.63,,203.135,2019-04-17,AAPL
204.025,204.15,202.53,,204.04,2019-04-18,AAPL
203.86,203.86,203.86,,203.86,2019-04-19,AAPL
203.86,203.86,203.86,,203.86,2019-04-20,AAPL
204.87,204.965,202.33,,204.875,2019-04-22,AAPL
207.615,207.75,204.08,,207.525,2019-04-23,AAPL
208.465,208.475,207.065,,208.17,2019-04-24,AAPL
207.16,207.765,205.13,,207.16,2019-04-25,AAPL
205.28,205.28,202.21,,205.28,2019-04-26,AAPL
204.3,204.3,204.3,,204.3,2019-04-27,AAPL
205.805,205.98,203.885,,205.29,2019-04-29,AAPL
204.61,204.61,199.17,,204.61,2019-04-30,AAPL
215.02,215.3,200.875,,214.845,2019-05-01,AAPL
212.535,212.635,208.15,,212.45,2019-05-02,AAPL
211.6,211.77,209.15,,211.75,2019-05-03,AAPL
211.75,211.75,211.75,,211.75,2019-05-04,AAPL
208.715,208.84,203.62,,208.72,2019-05-06,AAPL
208.48,208.48,200.83,,208.48,2019-05-07,AAPL
204.92,205.315,201.77,,204.855,2019-05-08,AAPL
202.9,202.9,196.76,,202.9,2019-05-09,AAPL
200.72,200.72,192.83,,200.72,2019-05-10,AAPL
197.2,197.2,197.2,,197.2,2019-05-11,AAPL
188.62,189.45,184.7,,188.22,2019-05-13,AAPL
189.55,189.72,185.46,,189.495,2019-05-14,AAPL
191.57,191.74,186.04,,191.57,2019-05-15,AAPL
192.235,192.47,188.85,,192.23,2019-05-16,AAPL
190.43,190.9,186.815,,190.145,2019-05-17,AAPL
189.01,189.01,189.01,,189.01,2019-05-18,AAPL
183.675,184.33,180.305,,183.73,2019-05-20,AAPL
187.99,188.0,183.07,,187.915,2019-05-21,AAPL
186.555,186.555,182.55,,186.555,2019-05-22,AAPL
182.755,182.755,177.815,,182.755,2019-05-23,AAPL
182.0,182.115,178.605,,181.36,2019-05-24,AAPL
179.06,179.06,179.06,,179.06,2019-05-25,AAPL
179.06,179.06,179.06,,179.06,2019-05-27,AAPL
179.49,180.52,177.945,,179.51,2019-05-28,AAPL
179.245,179.35,176.02,,179.25,2019-05-29,AAPL
178.68,179.23,176.67,,178.68,2019-05-30,AAPL
178.26,178.26,175.005,,178.26,2019-05-31,AAPL
175.03,175.03,175.03,,175.03,2019-06-01,AAPL
177.39,177.915,170.32,,177.245,2019-06-03,AAPL
179.72,179.82,173.2,,179.675,2019-06-04,AAPL
184.4,184.99,179.675,,184.27,2019-06-05,AAPL
185.15,185.48,182.155,,185.3,2019-06-06,AAPL
191.65,191.955,185.3,,191.655,2019-06-07,AAPL
190.14,190.14,190.14,,190.14,2019-06-08,AAPL
195.13,195.36,191.74,,195.13,2019-06-10,AAPL
195.99,195.99,192.595,,195.95,2019-06-11,AAPL
195.2,195.95,193.395,,195.16,2019-06-12,AAPL
196.575,196.795,193.715,,196.545,2019-06-13,AAPL
194.93,194.93,190.335,,194.93,2019-06-14,AAPL
192.74,192.74,192.74,,192.74,2019-06-15,AAPL
194.74,194.96,192.22,,194.655,2019-06-17,AAPL
200.015,200.29,193.94,,200.015,2019-06-18,AAPL
199.605,199.875,197.32,,198.55,2019-06-19,AAPL
200.295,200.56,197.82,,199.65,2019-06-20,AAPL
200.77,200.85,198.14,,200.58,2019-06-21,AAPL
198.89,198.89,198.89,,198.89,2019-06-22,AAPL
199.81,200.14,198.26,,199.76,2019-06-24,AAPL
198.87,199.26,195.36,,198.58,2019-06-25,AAPL
200.915,200.98,195.64,,200.915,2019-06-26,AAPL
201.245,201.57,199.57,,201.225,2019-06-27,AAPL
199.73,199.73,197.05,,199.73,2019-06-28,AAPL
198.05,198.05,198.05,,198.05,2019-06-29,AAPL
204.14,204.48,200.645,,203.455,2019-07-01,AAPL
202.925,203.13,201.395,,202.84,2019-07-02,AAPL
204.37,204.37,202.69,,204.37,2019-07-03,AAPL
204.37,204.37,204.37,,204.37,2019-07-04,AAPL
205.015,205.07,203.03,,205.02,2019-07-05,AAPL
204.235,204.235,204.235,,204.235,2019-07-06,AAPL
200.59,201.39,198.435,,200.15,2019-07-08,AAPL
201.37,201.49,198.82,,201.37,2019-07-09,AAPL
203.545,203.715,201.23,,203.58,2019-07-10,AAPL
204.3,204.365,201.8,,204.32,2019-07-11,AAPL
203.93,203.99,201.8,,203.92,2019-07-12,AAPL
203.24,203.24,203.24,,203.24,2019-07-13,AAPL
205.54,205.87,204.035,,205.335,2019-07-15,AAPL
206.06,206.11,203.51,,206.075,2019-07-16,AAPL
205.025,205.095,203.345,,205.02,2019-07-17,AAPL
205.8,205.87,203.35,,205.63,2019-07-18,AAPL
205.8,206.5,202.385,,205.63,2019-07-19,AAPL
202.575,202.575,202.575,,202.575,2019-07-20,AAPL
206.945,207.18,203.65,,207.11,2019-07-22,AAPL
208.79,208.93,207.11,,208.735,2019-07-23,AAPL
209.01,209.145,207.19,,208.835,2019-07-24,AAPL
208.89,209.23,206.735,,208.63,2019-07-25,AAPL
208.63,209.725,207.01,,208.63,2019-07-26,AAPL
207.85,207.85,207.85,,207.85,2019-07-27,AAPL
210.58,210.62,208.49,,210.59,2019-07-29,AAPL
209.925,210.16,207.32,,209.91,2019-07-30,AAPL
220.51,221.37,208.92,,220.29,2019-07-31,AAPL
217.82,218.02,206.765,,217.84,2019-08-01,AAPL
208.38,208.38,201.63,,208.38,2019-08-02,AAPL
203.88,203.88,203.88,,203.88,2019-08-03,AAPL
197.91,198.61,192.59,,196.245,2019-08-05,AAPL
197.03,198.055,193.165,,197.16,2019-08-06,AAPL
199.22,199.56,193.82,,199.07,2019-08-07,AAPL
203.03,203.495,199.07,,203.295,2019-08-08,AAPL
203.295,203.295,199.3,,203.295,2019-08-09,AAPL
201.0,201.0,201.0,,201.0,2019-08-10,AAPL
201.98,202.06,199.16,,201.8,2019-08-12,AAPL
211.93,212.08,200.58,,212.07,2019-08-13,AAPL
209.16,209.16,202.58,,209.16,2019-08-14,AAPL
203.575,205.115,199.67,,203.555,2019-08-15,AAPL
206.905,207.16,201.62,,206.865,2019-08-16,AAPL
206.35,206.35,206.35,,206.35,2019-08-17,AAPL
212.535,212.715,210.04,,212.535,2019-08-19,AAPL
213.065,213.35,210.205,,212.98,2019-08-20,AAPL
213.57,213.645,210.525,,213.42,2019-08-21,AAPL
214.265,214.43,210.785,,214.29,2019-08-22,AAPL
212.78,212.78,201.815,,212.78,2019-08-23,AAPL
202.655,202.655,202.655,,202.655,2019-08-24,AAPL
206.975,207.19,205.06,,206.82,2019-08-26,AAPL
207.86,208.375,203.545,,207.25,2019-08-27,AAPL
205.67,205.73,203.33,,205.67,2019-08-28,AAPL
209.295,209.315,205.56,,209.09,2019-08-29,AAPL
210.06,210.45,207.2,,209.54,2019-08-30,AAPL
208.39,208.39,208.39,,208.39,2019-08-31,AAPL
208.39,208.39,208.39,,208.39,2019-09-02,AAPL
208.39,208.39,204.26,,208.39,2019-09-03,AAPL
209.41,209.475,205.71,,209.36,2019-09-04,AAPL
213.92,213.975,209.1,,213.915,2019-09-05,AAPL
214.05,214.41,212.55,,213.885,2019-09-06,AAPL
213.37,213.37,213.37,,213.37,2019-09-07,AAPL
216.38,216.435,213.36,,216.39,2019-09-09,AAPL
215.33,216.74,211.73,,216.735,2019-09-10,AAPL
223.075,223.6,216.735,,223.59,2019-09-11,AAPL
225.93,226.33,222.9,,225.905,2019-09-12,AAPL
223.2,223.2,217.03,,223.2,2019-09-13,AAPL
218.56,218.56,218.56,,218.56,2019-09-14,AAPL
220.005,220.105,217.56,,219.995,2019-09-16,AAPL
220.53,220.82,219.14,,220.62,2019-09-17,AAPL
222.485,222.79,219.58,,222.73,2019-09-18,AAPL
223.555,223.735,220.49,,223.6,2019-09-19,AAPL
222.22,222.46,217.515,,222.16,2019-09-20,AAPL
217.685,217.685,217.685,,217.685,2019-09-21,AAPL
219.785,219.825,217.67,,219.71,2019-09-23,AAPL
222.415,222.46,217.26,,222.385,2019-09-24,AAPL
221.35,221.45,217.2,,221.33,2019-09-25,AAPL
221.07,221.07,218.88,,221.07,2019-09-26,AAPL
220.55,220.89,217.35,,220.37,2019-09-27,AAPL
218.86,218.86,218.86,,218.86,2019-09-28,AAPL
224.43,224.56,220.84,,224.4,2019-09-30,AAPL
228.04,228.2,224.06,,228.07,2019-10-01,AAPL
224.46,224.46,217.96,,224.46,2019-10-02,AAPL
220.875,220.95,215.21,,220.95,2019-10-03,AAPL
227.35,227.465,220.95,,227.135,2019-10-04,AAPL
226.835,226.835,226.835,,226.835,2019-10-05,AAPL
229.91,229.95,225.885,,229.9,2019-10-07,AAPL
228.005,228.05,224.41,,227.935,2019-10-08,AAPL
227.595,227.76,224.41,,227.45,2019-10-09,AAPL
230.38,230.41,226.88,,230.32,2019-10-10,AAPL
237.305,237.58,230.06,,236.985,2019-10-11,AAPL
236.34,236.34,236.22,,236.22,2019-10-12,AAPL
238.065,238.115,234.765,,237.915,2019-10-14,AAPL
237.475,237.63,234.92,,237.44,2019-10-15,AAPL
235.37,235.37,233.2,,235.37,2019-10-16,AAPL
235.86,236.1,233.59,,235.86,2019-10-17,AAPL
237.51,237.555,234.31,,237.22,2019-10-18,AAPL
236.41,236.41,236.41,,236.41,2019-10-19,AAPL
240.9,240.985,237.54,,240.86,2019-10-21,AAPL
242.12,242.18,239.625,,242.06,2019-10-22,AAPL
243.01,243.22,240.11,,243.19,2019-10-23,AAPL
244.63,244.75,241.805,,243.5,2019-10-24,AAPL
246.01,246.7,242.94,,246.56,2019-10-25,AAPL
246.56,246.56,246.56,,246.56,2019-10-26,AAPL
248.96,249.17,246.82,,249.12,2019-10-28,AAPL
249.12,249.72,242.62,,249.12,2019-10-29,AAPL
244.77,245.27,241.28,,243.69,2019-10-30,AAPL
248.93,249.07,243.42,,248.92,2019-10-31,AAPL
254.91,255.88,248.92,,255.84,2019-11-01,AAPL
255.81,255.81,255.81,,255.81,2019-11-02,AAPL
257.645,257.82,255.435,,257.5,2019-11-04,AAPL
257.98,258.185,256.35,,257.835,2019-11-05,AAPL
258.11,258.185,255.405,,258.02,2019-11-06,AAPL
260.165,260.35,256.36,,260.23,2019-11-07,AAPL
260.295,260.35,256.99,,260.325,2019-11-08,AAPL
260.0,260.03,258.8,,260.0,2019-11-09,AAPL
262.23,262.435,258.375,,262.27,2019-11-11,AAPL
262.73,262.79,260.93,,262.73,2019-11-12,AAPL
264.555,264.77,261.135,,264.625,2019-11-13,AAPL
264.625,264.86,262.19,,264.645,2019-11-14,AAPL
264.965,265.63,262.51,,265.63,2019-11-15,AAPL
265.63,265.63,264.775,,265.63,2019-11-16,AAPL
266.87,267.415,264.27,,267.06,2019-11-18,AAPL
267.955,267.955,265.42,,267.475,2019-11-19,AAPL
267.085,267.175,260.47,,267.075,2019-11-20,AAPL
263.81,263.995,261.2,,263.485,2019-11-21,AAPL
262.7,263.12,260.85,,262.65,2019-11-22,AAPL
262.65,262.65,260.85,,262.65,2019-11-23,AAPL
265.52,266.36,262.53,,266.33,2019-11-25,AAPL
266.945,267.01,263.92,,266.71,2019-11-26,AAPL
266.795,267.94,263.92,,267.94,2019-11-27,AAPL
267.94,267.94,266.7,,267.94,2019-11-28,AAPL
267.94,267.98,265.97,,267.94,2019-11-29,AAPL
267.81,267.81,267.81,,267.81,2019-11-30,AAPL
267.39,268.22,263.56,,267.03,2019-12-02,AAPL
265.72,265.73,256.43,,265.685,2019-12-03,AAPL
263.15,263.265,257.97,,263.19,2019-12-04,AAPL
265.275,265.885,261.75,,265.55,2019-12-05,AAPL
270.86,271.0,264.51,,270.87,2019-12-06,AAPL
270.78,270.795,269.89,,270.77,2019-12-07,AAPL
270.01,270.735,264.93,,269.725,2019-12-09,AAPL
269.905,270.04,265.92,,269.82,2019-12-10,AAPL
270.68,271.1,267.745,,271.1,2019-12-11,AAPL
272.28,272.5,267.445,,271.61,2019-12-12,AAPL
274.945,275.3,269.28,,275.11,2019-12-13,AAPL
275.135,275.3,273.75,,275.11,2019-12-14,AAPL
280.62,280.775,277.01,,280.63,2019-12-16,AAPL
281.62,281.755,278.97,,281.67,2019-12-17,AAPL
281.245,281.94,279.13,,281.45,2019-12-18,AAPL
